sku,_store,_attribute_set,_type,_category,_root_category,_product_websites,accomodates,amenity,cancelpolicy,city,color,cost,country,country_of_manufacture,created_at,custom_design,custom_design_from,custom_design_to,custom_layout_update,description,enable_googlecheckout,gallery,gift_message_available,has_options,hostemail,houserule,image,image_label,manufacturer,media_gallery,meta_description,meta_keyword,meta_title,minimal_price,msrp,msrp_display_actual_price_type,msrp_enabled,name,news_from_date,news_to_date,options_container,page_layout,price,privacy,propertyadd,propertytype,booking_website,required_options,short_description,small_image,small_image_label,special_from_date,special_price,special_to_date,status,tax_class_id,thumbnail,thumbnail_label,totalrooms,updated_at,url_key,url_path,userid,visibility,weight,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,_links_related_sku,_links_related_position,_links_crosssell_sku,_links_crosssell_position,_links_upsell_sku,_links_upsell_position,_associated_sku,_associated_default_qty,_associated_position,_tier_price_website,_tier_price_customer_group,_tier_price_qty,_tier_price_price,_group_price_website,_group_price_customer_group,_group_price_price,_media_attribute_id,_media_image,_media_lable,_media_position,_media_is_disabled,booking_time,booking_overnight_fee,booking_service_from_time,booking_service_to_time,booking_maximum,booking_minimum,state,latitude,longitude,bed_type,pets,small_image,small_image_label,tax_class_id,bed_room,video_url,video_type
599513917,,Default,property,,Default Category,base,4,Smoking,"Flexible: Full refund 1 day prior to arrival, except fees",Seattle,,,United States,United States,12/22/12 08:14 AM,,,,,"The Jumeirah Beach Hotel Dubai is located on the sandy beaches of Jumeirah, right next to the Burj Al Arab and amid the shores of the Arabian Gulf. It can be found about 25 kilometers from the downtown Dubai area.

The hotel is found at Jumeirah Road in Dubai, United Arab Emirates.

The Jumeirah Beach Hotel Dubai offers an amazing 617 luxury rooms and suites, most of which give guests a full view of the sea through the floor. 

The Jumeirah Beach Hotel Dubai is built in a unique way and one that offers lots of open space, allowing for an abundance of amenities and guest rooms. Business travelers will be well accommodated with the Club Executive program, which gives them 11 seminar rooms and a conference center capable of holding 2,000 people. There are 22 restaurants and bars onsite including options for outdoor dining. There are also exciting features like a fitness center, water sporting activities, tennis courts and golf practice. If the beach isn’t wet enough, then guests can still enjoy five swimming pools with a diving center.",,,,,[email],,/i/m/img1.jpg,,,,,,,,,,,Jumeirah Beach Hotel,,,Block after Info Column,,600,Private,"Seattle, WA, United States",Apartment,,0,"- Smoking is not allowed
- External catering services is not allowed
- Cooking in the room is not allowed.
- Please keep the equipment and furniture safe. 
- Prior to leaving the room, please check if you have closed the tap in the bathroom.",,,,,,1,,/i/m/img1.jpg,,10,03/22/11 08:15 AM,jumeirah-beach-hotel,jumeirah-beach-hotel.html,,4,10,10,100000,100000,0,1,0,0,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,88,/i/m/img3.jpg,,1,1,Daily,100,07:AM,05:PM,500,0,Washington,47.6062095,-122.3320708,Cushion,Allowed,/i/m/img1.jpg,,0,One,https://youtu.be/ZWrLGaqpxVg,Youtube
97611003,,Default,property,,Default Category,base,4,Smoking,"Strict: 50% refund up until 1 week prior to arrival, except fees",Seattle,,,United States,United States,12/22/12 08:14 AM,,,,,"With a wish to provide even better and more enjoyable stay, in April 2009 we opened a new wing with the total area of 10,000 m2 with:",,,,,[email],,/i/m/img2.jpg,,,,,,,,,,,Swimming Pool Castle ,,,Block after Info Column,,800,Shared,"Seattle, WA, United States",House,,0,"Unless your valuables, money and documents are not stored in the room safe with personal password, the Hotel cannot guarantee their safety.",,,,,,1,,/i/m/img2.jpg,,10,03/22/11 08:15 AM,swimming-pool-castle,swimming-pool-castle.html,,4,10,10,100000,100000,0,1,0,0,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,88,/i/m/img3.jpg,,1,1,Hourly,200,09:AM,10:PM,200,0,Washington,47.6062095,-122.3320708,Air Beds,Allowed,/i/m/img2.jpg,,0,One,https://youtu.be/WYj1Erhj_Ig,Youtube
168331650,,Default,property,,Default Category,base,4,Room Service,"Strict: 50% refund up until 1 week prior to arrival, except fees",Chennai,,,India,India,12/22/12 08:14 AM,,,,,"The Central Springs Inn is ideally positioned in the centre of the town. The air-conditioned rooms feature plasma TVs and free Wi-Fi.

Rooms at the Central Springs Inn have tea and coffee making facilities, a private bathroom and cable / satellite channels. Each includes a refrigerator, a mini bar and a DVD player.

The inn's on-site restaurant provides an ideal option for guests wishing to eat in. Breakfast is provided at the inn each morning.

The Central Springs Inn conveniently provides free parking. Melbourne Airport (MEL) is within a 90 minute drive away.",, rental villa, airport, Italy and elsewhere for a delivery fee,[email],,/i/m/img3.jpg,,,,,,,,,,,Central Springs Inn,,,Block after Info Column,,200,Public,"Chennai, Tamil Nadu, India",Cottage,,0,"- Please keep the equipment and furniture safe. 
- Prior to leaving the room, please check if you have closed the tap in the bathroom.
- Please do not enter the hotel public areas dressed inappropriately,
- Please note that you should be dressed appropriately during your visits to our restaurants.
- Pets are allowed in Hotel room ",,,,,,1,,/i/m/img3.jpg,,10,03/22/11 08:15 AM,central-springs-inn,central-springs-inn.html,,4,10,10,100000,100000,0,1,0,0,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,88,/i/m/img3.jpg,,1,1,Daily,500,08:AM,03:PM,300,0,Tamil Nadu,13.0826802,80.2707184,Cushion,Not Allowed,/i/m/img3.jpg,,0,One,https://youtu.be/H0r1bPOmil0,Youtube
205596627,,Default,property,,Default Category,base,4,Smoking,"Flexible: Full refund 1 day prior to arrival, except fees",Canberra,,,Australia,Australia,12/22/12 08:14 AM,,,,,"This hotel is conveniently positioned in the centre of Jonkoping and offers a sauna, a heated pool and a steam room. The air-conditioned rooms are equipped with plasma TVs and free Wi-Fi.

The Savoy Hotel Jonkoping features include a city centre shuttle service, a 24 hour reception and conference room(s). Facilities at the hotel include a laundry service, a dry cleaning service and meeting rooms. A well-equipped fitness centre is also available.

All the rooms at the Savoy Hotel Jonkoping include cable / satellite channels, tea and coffee making facilities and a safe. Each includes amenities such as a DVD player, a mini bar and complimentary toiletries. The hotel has several rooms especially designed to accommodate families.

The Savoy Hotel Jonkoping has a restaurant and an on-site bar. Alternatively, there are a variety of eating options in close proximity to the hotel. Room service is also available during limited hours.

Jönköping Airport (JKG) is less than a 20-minute drive from the Savoy Hotel Jonkoping. Many popular tourist spots are within easy walking distance from the hotel.",,,,,[email],,/i/m/img4.jpg,,,,,,,,,,,Savoy Hotel Jonkoping,,,Block after Info Column,,600,Private,"Canberra, Australian Capital Territory, Australia",Apartment,,0,"- Please do not enter the hotel public areas dressed inappropriately,
- Please note that you should be dressed appropriately during your visits to our restaurants.
- Pets are allowed in Hotel room 
- Please sign the bills for all hotel services personally.
- Room inventory are intended for your use, requested not to take them out.
- Please sign the bills for all hotel services personally.",,,,,,1,,/i/m/img4.jpg,,10,03/22/11 08:15 AM,savoy-hotel-jonkoping,savoy-hotel-jonkoping.html,,4,10,10,100000,100000,0,1,0,0,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,88,/i/m/img3.jpg,,1,1,Daily,100,07:AM,05:PM,500,0,Australian Capital Territory,-35.2819998,149.1286843,Cushion,Allowed,/i/m/img4.jpg,,0,One,https://youtu.be/WYj1Erhj_Ig,Youtube
2023653647,,Default,property,,Default Category,base,4,Smoking,"Strict: 50% refund up until 1 week prior to arrival, except fees",Chennai,,,India,India,12/22/12 08:14 AM,,,,,"The Bonhomie Beach Cottage Krabi features include a laundry service and a beauty centre. It has exclusive access to a secluded beach.

The property's on-site restaurant provides an ideal option for guests wishing to dine in. In the evening, the lounge bar provides a nice place to relax and sample one of the drinks on offer.",,,,,[email],,/i/m/img5.jpg,,,,,,,,,,,Bonhomie Beach Cottage Krabi,,,Block after Info Column,,800,Shared,"Chennai, Tamil Nadu, India",House,,0,"- Please keep the equipment and furniture safe. 
- Prior to leaving the room, please check if you have closed the tap in the bathroom.
- Please do not enter the hotel public areas dressed inappropriately,
- Please note that you should be dressed appropriately during your visits to our restaurants.",,,,,,1,,/i/m/img5.jpg,,10,03/22/11 08:15 AM,bonhomie-beach-cottage-krabi,bonhomie-beach-cottage-krabi.html,,4,10,10,100000,100000,0,1,0,0,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,88,/i/m/img3.jpg,,1,1,Hourly,200,09:AM,10:PM,200,0,Tamil Nadu,13.0826802,80.2707184,Air Beds,Allowed,/i/m/img5.jpg,,0,One,https://youtu.be/XFPLSUZBCB8,Youtube
135574812,,Default,property,,Default Category,base,4,Room Service,"Strict: 50% refund up until 1 week prior to arrival, except fees",Sydney,,,Australia,Australia,12/22/12 08:14 AM,,,,,"This beachfront hotel offers well-appointed rooms and quality services and amenities including free wireless internet, outdoor pool and fitness facilities. Balneario Camboriu town centre is within an easy 10-minute drive of the hotel.

The Marambaia Cassino Hotel offers a range of personalised services for guests, like 24 hours room service, a car rental desk and a concierge. Amenities at the hotel include a lift, a beauty salon and a safe-deposit box. Additional features include a fitness centre, luggage storage and a ticket service.

The rooms at the Marambaia Cassino Hotel include cable / satellite channels, a TV and a safe. Each has facilities such as a refrigerator, a mini bar and an iron.

With a relaxing setting, the Marambaia Cassino Hotel's on-site bar offers a choice of premium drinks and snacks. The hotel also provides the added convenience of an on-site restaurant.",, rental villa, airport, Italy and elsewhere for a delivery fee,[email],,/i/m/img6.jpg,,,,,,,,,,,Marambaia Cassino Hotel,,,Block after Info Column,,200,Public,"Sydney, New South Wales, Australia",Cottage,,0,"- Prior to leaving the room, please check if you have closed the tap in the bathroom.
- Please do not enter the hotel public areas dressed inappropriately,
- Please note that you should be dressed appropriately during your visits to our restaurants.
- Pets are allowed in Hotel room 
- Please sign the bills for all hotel services personally.
- Room inventory are intended for your use, requested not to take them out.
- Please sign the bills for all hotel services personally.",,,,,,1,,/i/m/img6.jpg,,10,03/22/11 08:15 AM,marambaia-cassino-hotel,marambaia-cassino-hotel.html,,4,10,10,100000,100000,0,1,0,0,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,88,/i/m/img3.jpg,,1,1,Daily,500,08:AM,03:PM,300,0,New South Wales,15.1614934,76.8860581,Cushion,Not Allowed,/i/m/img6.jpg,,0,One,https://youtu.be/ySAY_Osg6Fk,Youtube
599513557,,Default,property,,Default Category,base,4,Smoking,"Flexible: Full refund 1 day prior to arrival, except fees",Mumbai,,,India,India,12/22/12 08:14 AM,,,,,"This 5-star hotel sits right in the centre of Madinat Makadi and features a private beach and an outdoor pool. It offers panoramic views of the pool and the beach, stylish rooms with mini bars and personalised service.

The Iberotel Makadi Saraya Resort features a jacuzzi and a sauna, and guests also have access to the gym. The 24-hour front desk provides services like car rentals and luggage storage, and free parking is available. Leisure options at the hotel include massage services and a Turkish steam bath.

Each room at the Iberotel Makadi Saraya Resort comes with a kitchenette and a kitchen, while the bathrooms feature slippers and lighted makeup mirrors. Each has facilities such as a TV, a safe and cable / satellite channels. Private bathrooms come with a shower and a hair dryer.

The Iberotel Makadi Saraya Resort also features a restaurant and a bar. A wide selection of dining options can also be found in close proximity to the property.

Hurghada International Airport (HRG) is less than a 40-minute drive from the Iberotel Makadi Saraya Resort. The hotel's multilingual staff will make sure your stay is enjoyable.",,,,,[email],,/i/m/img7.jpg,,,,,,,,,,,Iberotel Makadi Saraya Resort,,,Block after Info Column,,600,Private,"Mumbai, Maharashtra, India",Apartment,,0,"- Please do not enter the hotel public areas dressed inappropriately,
- Please note that you should be dressed appropriately during your visits to our restaurants.
- Pets are allowed in Hotel room 
- Please sign the bills for all hotel services personally.
- Room inventory are intended for your use, requested not to take them out.
- Please sign the bills for all hotel services personally.",,,,,,1,,/i/m/img7.jpg,,10,03/22/11 08:15 AM,iberotel-makadi-saraya-resort,iberotel-makadi-saraya-resort.html,,4,10,10,100000,100000,0,1,0,0,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,88,/i/m/img3.jpg,,1,1,Daily,100,07:AM,05:PM,500,0,Maharashtra,19.0759837,72.8776559,Cushion,Allowed,/i/m/img7.jpg,,0,One,https://youtu.be/WYj1Erhj_Ig,Youtube
97632003,,Default,property,,Default Category,base,4,Smoking,"Strict: 50% refund up until 1 week prior to arrival, except fees",Mumbai,,,India,India,12/22/12 08:14 AM,,,,,"This hotel enjoys a central location in the heart of Rottweil, just a short stroll from a wide range of shops and restaurants.

The Ringhotel Johanniterbad offers a range of facilities and services to make your stay both comfortable and memorable. Facilities include a terrace and a lift. Wi-Fi access is also available for use.

Rooms at the Ringhotel Johanniterbad offer a TV, a balcony and cable / satellite channels. Each offers a mini bar and a telephone. For early risers, a leisurely breakfast in bed can be enjoyed in the privacy of the rooms.

The Ringhotel Johanniterbad has an on-site restaurant, perfect for those who prefer to dine in.

The Ringhotel Johanniterbad's location allows guests to easily reach all local places of interest on foot. For guests travelling by car, parking is provided by the hotel.",,,,,[email],,/i/m/img8.jpg,,,,,,,,,,,Ringhotel Johanniterbad,,,Block after Info Column,,800,Shared,"Mumbai, Maharashtra, India",House,,0,"- Prior to leaving the room, please check if you have closed the tap in the bathroom.
- Please do not enter the hotel public areas dressed inappropriately,
- Please note that you should be dressed appropriately during your visits to our restaurants.
- Pets are allowed in Hotel room 
- Please sign the bills for all hotel services personally.
- Room inventory are intended for your use, requested not to take them out.
- Please sign the bills for all hotel services personally.",,,,,,1,,/i/m/img8.jpg,,10,03/22/11 08:15 AM,ringhotel-johanniterbad,ringhotel-johanniterbad.html,,4,10,10,100000,100000,0,1,0,0,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,88,/i/m/img3.jpg,,1,1,Hourly,200,09:AM,10:PM,200,0,Maharashtra,19.0759837,72.8776559,Air Beds,Allowed,/i/m/img8.jpg,,0,One,https://youtu.be/XFPLSUZBCB8,Youtube
168732610,,Default,property,,Default Category,base,4,Room Service,"Strict: 50% refund up until 1 week prior to arrival, except fees",Chennai,,,India,India,12/22/12 08:14 AM,,,,,Snowlands Hotel,, rental villa, airport, Italy and elsewhere for a delivery fee,[email],,/i/m/img9.jpg,,,,,,,,,,,Snowlands Hotel,,,Block after Info Column,,200,Public,"Chennai, Tamil Nadu, India",Cottage,,0,Please sign the bills for all hotel services personally.,,,,,,1,,/i/m/img9.jpg,,10,03/22/11 08:15 AM,snowlands-hotel,snowlands-hotel.html,,4,10,10,100000,100000,0,1,0,0,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,88,/i/m/img3.jpg,,1,1,Daily,500,08:AM,03:PM,300,0,Tamil Nadu,13.0826802,80.2707184,Cushion,Not Allowed,/i/m/img9.jpg,,0,One,https://youtu.be/ySAY_Osg6Fk,Youtube
599513231,,Default,property,,Default Category,base,4,Smoking,"Flexible: Full refund 1 day prior to arrival, except fees",Los Angeles,,,United States,United States,12/22/12 08:14 AM,,,,,"This hotel is ideally located in the centre of Gyenesdias and offers an outdoor pool, a sauna and a jacuzzi.

The Wellness Park Pension facilities include a free airport shuttle, conference room(s) and tennis courts. Also available to the guests are a playground, a beauty salon and a hair salon. Guests of the Wellness Park Pension can also enjoy a relaxing massage, or rent a bike to discover the surrounding area.

Rooms at the Wellness Park Pension are well-appointed and provide all the essentials including a TV, a refrigerator and a safe. Each has facilities such as a coffee maker and an iron. The bathrooms provide a shower and a hair dryer.

The Wellness Park Pension has an on-site restaurant, perfect for guests who prefer to dine in. The hotel also provides a daily breakfast.

Attractions near the Wellness Park Pension include the Lake Heviz and Keszthely Synagogue. Staff can help with planning excursions, and can assist with car rental.",,,,,[email],,/i/m/img10.jpg,,,,,,,,,,,Savoy Hotel Jonkoping,,,Block after Info Column,,600,Private,"Los Angeles, California, United States",Apartment,,0,"- Prior to leaving the room, please check if you have closed the tap in the bathroom.
- Please do not enter the hotel public areas dressed inappropriately,
- Please note that you should be dressed appropriately during your visits to our restaurants.
- Pets are allowed in Hotel room 
- Please sign the bills for all hotel services personally.
- Room inventory are intended for your use, requested not to take them out.
- Please sign the bills for all hotel services personally.",,,,,,1,,/i/m/img10.jpg,,10,03/22/11 08:15 AM,wellness-park-pension,wellness-park-pension.html,,4,10,10,100000,100000,0,1,0,0,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,88,/i/m/img3.jpg,,1,1,Daily,100,07:AM,05:PM,500,0,California,34.0589419,-118.2628711,Cushion,Allowed,/i/m/img3.jpg,,0,One,https://youtu.be/ZWrLGaqpxVg,Youtube
